date,uv,conversion_rate,aov,orders,gmv,refund_rate,top_category
2026-04-28,10951,5.32%,84.39,582,49114.98,4.72%,手机壳
2026-04-29,5252,5.72%,106.86,300,32058.0,3.09%,移动电源
2026-04-30,3880,4.35%,87.38,168,14679.84,6.32%,移动电源
2026-05-01,3427,4.61%,54.06,157,8487.42,3.06%,无线充电器
2026-05-02,7816,4.35%,77.4,339,26238.6,2.14%,钢化膜
2026-05-03,13381,4.01%,52.82,536,28311.52,2.07%,数据线
2026-05-04,9345,2.69%,118.83,251,29826.33,5.94%,充电器
2026-05-05,7095,4.93%,34.35,349,11988.15,4.23%,蓝牙耳机
2026-05-06,9995,3.55%,60.15,354,21293.1,3.07%,手机支架
2026-05-07,4027,3.15%,94.11,126,11857.86,5.37%,移动电源
2026-05-08,10250,3.19%,30.14,326,9825.64,2.09%,手机支架
2026-05-09,14748,4.2%,101.01,619,62525.19,3.23%,无线充电器
2026-05-10,6832,4.77%,32.75,325,10643.75,3.92%,无线充电器
2026-05-11,8868,4.14%,93.41,367,34281.47,5.82%,无线充电器
2026-05-12,6607,2.24%,72.11,147,10600.17,6.62%,蓝牙耳机
2026-05-13,4379,6.65%,84.61,291,24621.51,3.28%,充电器
2026-05-14,3176,5.98%,98.99,189,18709.11,3.67%,蓝牙耳机
2026-05-15,7098,5.54%,87.56,393,34411.08,7.26%,手机壳
